Epoch,train_loss,val_loss
683,0.014175953,0.014046227
684,0.0142070735,0.014120036
685,0.0142019205,0.014716014
686,0.014190403,0.014120196
687,0.014203657,0.014013294
688,0.014204312,0.014167105
689,0.014192895,0.014188627
690,0.014158999,0.014066448
691,0.014206954,0.0140185505
692,0.014187715,0.014014803
693,0.014197807,0.014110673
694,0.014159038,0.0139655
695,0.014198988,0.014898496
696,0.01418075,0.014072942
697,0.014169941,0.013954104
698,0.014169431,0.014139018
699,0.014179913,0.014012793
700,0.014171443,0.014094174
701,0.014173141,0.014186286
702,0.014154089,0.014011007
703,0.01413393,0.013958138
704,0.014119676,0.01411695
705,0.014181212,0.013964982
706,0.014158735,0.013982736
707,0.014156214,0.013939767
708,0.014149703,0.013967908
709,0.014146379,0.01397139
710,0.014166107,0.014111525
711,0.014172535,0.014082072
712,0.014146189,0.014202675
713,0.014160933,0.0139562255
714,0.014140291,0.013983559
715,0.014138902,0.014096172
716,0.014173108,0.014060823
717,0.0141387535,0.014047368
718,0.014127508,0.013976749
719,0.014131849,0.014031127
720,0.014133586,0.013933403
721,0.014168915,0.014457462
722,0.014156289,0.013993979
723,0.014098004,0.014110563
724,0.014133987,0.01405217
725,0.014120239,0.013981007
726,0.014111347,0.014298634
727,0.01412926,0.01396214
728,0.014108307,0.013982425
729,0.014128719,0.013951968
730,0.014114714,0.014026027
731,0.0141173275,0.013959507
732,0.014108076,0.014063025
733,0.014106132,0.014067297
734,0.014117476,0.013975194
735,0.014115482,0.014420773
736,0.014109249,0.014023607
737,0.014129054,0.01415924
738,0.014117337,0.013927487
739,0.0141135845,0.013936203
740,0.01411923,0.014008756
741,0.014090174,0.014061028
742,0.014080306,0.014098294
743,0.0141061125,0.01392237
744,0.014081606,0.013961876
745,0.01408398,0.013929576
746,0.014111957,0.014039051
747,0.014100385,0.0140404655
748,0.014067807,0.014016838
749,0.0140761435,0.014292278
750,0.014082563,0.013982729
751,0.014073167,0.014104895
752,0.014100089,0.014305101
753,0.014085119,0.013919149
754,0.014094158,0.013966153
755,0.0140708145,0.014068635
756,0.014074841,0.013886988
757,0.014056517,0.014076195
758,0.014096374,0.01390236
759,0.014061876,0.014010292
760,0.014068417,0.013966004
761,0.014093679,0.014133188
762,0.014051858,0.014089335
763,0.014083253,0.013980224
764,0.01407808,0.0138982935
765,0.014072408,0.014002979
766,0.014082337,0.013870017
767,0.014050563,0.013951432
768,0.0140505275,0.01382224
769,0.014066429,0.013893666
770,0.014040887,0.013864237
771,0.014062242,0.013921232
772,0.0140496595,0.013849174
773,0.014049091,0.013910775
774,0.014024335,0.013889559
775,0.014039385,0.013857608
776,0.014028479,0.013867094
777,0.014051946,0.014046593
778,0.01402998,0.013872486
779,0.014062664,0.013860744
780,0.014042395,0.014109736
781,0.014062184,0.013949306
782,0.014060583,0.014049577
783,0.014050825,0.014079572
784,0.0140385935,0.014145126
785,0.014036485,0.013884763
786,0.014012816,0.013880641
787,0.014042158,0.013910449
788,0.01400976,0.0141222635
789,0.014018177,0.013916135
790,0.014044179,0.013900012
791,0.013998184,0.014123472
792,0.014023444,0.013803111
793,0.0140212225,0.014003947
794,0.013991252,0.013869696
795,0.014015753,0.013997097
796,0.01404238,0.013986657
797,0.01400876,0.013824043
798,0.0140025355,0.013925651
799,0.01400244,0.013822195
800,0.014011923,0.013849528
801,0.014015347,0.013904871
802,0.014002043,0.013803994
803,0.014004055,0.0138517115
804,0.0139962,0.014064511
805,0.013990044,0.013835381
806,0.013986642,0.013839636
807,0.013991763,0.01400534
808,0.013996058,0.01435404
809,0.0140020065,0.01388511
810,0.013968648,0.013875085
811,0.013990082,0.013798133
812,0.013991732,0.013934294
813,0.013993236,0.013926878
814,0.013999727,0.013927187
815,0.013978387,0.013957172
816,0.014006289,0.013802026
817,0.013996967,0.013868136
818,0.013974391,0.013844239
819,0.013963681,0.013883171
820,0.013961362,0.013838531
821,0.014001985,0.013900955
822,0.01396142,0.013772673
823,0.013969648,0.01386069
824,0.013944123,0.013970586
825,0.013937617,0.014086598
826,0.013975111,0.013829065
827,0.013961907,0.0138802
828,0.013954072,0.0139393285
829,0.013958852,0.01381738
830,0.013965843,0.013771972
831,0.013934613,0.013814431
832,0.01395394,0.0138006015
833,0.0139085315,0.014181366
834,0.013937143,0.013839914
835,0.01394955,0.013787507
836,0.013938314,0.014099532
837,0.013965129,0.014019056
838,0.013913054,0.014178455
839,0.013961181,0.0139134675
840,0.013940742,0.013730727
841,0.0139489705,0.013827242
842,0.013933547,0.0142110735
843,0.013928395,0.013833452
844,0.013955334,0.013735902
845,0.013947128,0.013778552
846,0.01394054,0.014127684
847,0.013922176,0.013752186
848,0.013943946,0.01376578
849,0.013916466,0.013846372
850,0.0139087085,0.013915083
851,0.013921129,0.014008071
852,0.013924095,0.013815657
853,0.01392,0.013871351
854,0.013920834,0.0137418965
855,0.013916949,0.013828571
856,0.013910817,0.013948729
857,0.0139366705,0.013726891
858,0.013928571,0.013820217
859,0.013894242,0.01389883
860,0.013908947,0.013824897
861,0.013927901,0.013852817
862,0.013864694,0.013876655
863,0.013876455,0.01392721
864,0.013902435,0.013868165
865,0.013901689,0.0138713475
866,0.013898676,0.01380223
867,0.013911889,0.013740952
868,0.013898914,0.01391836
869,0.013889327,0.013805101
870,0.013894259,0.0137628075
871,0.013893564,0.013781175
872,0.013902742,0.013790405
873,0.013877527,0.013831208
874,0.013894272,0.014011653
875,0.013886302,0.013703722
876,0.013862586,0.0138864955
877,0.013894148,0.013865157
878,0.013870608,0.013755965
879,0.013889121,0.013779699
880,0.013878969,0.014048455
881,0.013876506,0.013749164
882,0.01386411,0.0137595665
883,0.01388964,0.013704524
884,0.013880253,0.014104465
885,0.0138480915,0.0138393445
886,0.013876799,0.01371319
887,0.013867562,0.013771973
888,0.013896904,0.013680028
889,0.013846134,0.013734937
890,0.013861926,0.013723581
891,0.013875823,0.0136261545
892,0.013843807,0.013998121
893,0.013830123,0.013872043
894,0.013864233,0.013706555
895,0.013854102,0.013888379
896,0.013845374,0.013894352
897,0.013877016,0.01379973
898,0.013851425,0.013775062
899,0.013850441,0.013689316
900,0.013841526,0.013727976
901,0.01383085,0.013769619
902,0.013852661,0.013758955
903,0.013866508,0.013681713
904,0.0138414055,0.013755448
905,0.013831254,0.014033185
906,0.013817013,0.013699439
907,0.013839249,0.013652169
908,0.013826135,0.0136455195
909,0.013835828,0.014035765
910,0.013844417,0.013724007
911,0.013828133,0.013636705
912,0.013843856,0.014114427
913,0.013839497,0.013949026
914,0.013824364,0.013893847
915,0.013839814,0.013831476
916,0.01379661,0.013666713
917,0.013834565,0.013666603
918,0.013809132,0.013854129
919,0.013799899,0.01367042
920,0.013809098,0.013730612
921,0.013812002,0.014192782
922,0.013789904,0.013692367
923,0.013811199,0.013616094
924,0.013822865,0.013854802
925,0.013815664,0.013838775
926,0.013797037,0.013694764
927,0.013797181,0.013757105
928,0.013787717,0.013780061
929,0.013796384,0.0137544675
930,0.01380501,0.013866813
931,0.013783355,0.013755485
932,0.01378209,0.013672222
933,0.01381542,0.013687876
934,0.013791704,0.013675093
935,0.013797239,0.013627184
936,0.013773718,0.013680969
937,0.013769509,0.013663614
938,0.013770729,0.01369653
939,0.0137711065,0.01375626
940,0.01379574,0.013688633
941,0.013786962,0.013663529
942,0.013761775,0.013709977
943,0.013757892,0.013645969
944,0.013779997,0.013636003
945,0.013769506,0.013604281
946,0.013765311,0.013691038
947,0.013766384,0.013756509
948,0.0137566505,0.013644125
949,0.013774567,0.013721121
950,0.01378076,0.013986117
951,0.013770279,0.013621413
952,0.01374122,0.013602845
953,0.013778656,0.013673636
954,0.013762856,0.013620823
955,0.013750967,0.0136458585
956,0.013748561,0.013825085
957,0.013748111,0.013707104
958,0.013757364,0.013874575
959,0.01374305,0.0136580095
960,0.013749476,0.013663292
961,0.013727114,0.013663872
962,0.013752212,0.013646115
963,0.013770823,0.013896643
964,0.013715493,0.013747218
965,0.013722076,0.013670157
966,0.013746564,0.013577508
967,0.013737079,0.013606226
968,0.013748587,0.013691308
969,0.013726454,0.013609773
970,0.013714603,0.01365411
971,0.0137273185,0.013645467
972,0.013731601,0.013683422
973,0.013740233,0.013676809
974,0.013746514,0.013591401
975,0.013734153,0.013521751
976,0.013715125,0.01368163
977,0.013731464,0.013590047
978,0.013749174,0.013594637
979,0.013708694,0.0137456115
980,0.01371714,0.013627758
981,0.013712016,0.013881913
982,0.013704814,0.01368105
983,0.013729374,0.013585111
984,0.013698956,0.013710058
985,0.013686333,0.013647621
986,0.0137287,0.013540502
987,0.013685091,0.013735477
988,0.013735026,0.013589423
989,0.013686407,0.013574357
990,0.013702138,0.013572004
991,0.013674553,0.013609453
992,0.013700497,0.013638375
993,0.013680014,0.013702253
994,0.013706794,0.013620093
995,0.013693811,0.013613375
996,0.013688646,0.013524491
997,0.013686905,0.013552342
998,0.013709645,0.013568907
999,0.013713532,0.013754058
1000,0.013701774,0.013584271
1001,0.013696974,0.013593143
1002,0.013675609,0.013544659
1003,0.013692061,0.013541361
1004,0.0136811,0.013634352
1005,0.013695747,0.013669985
1006,0.013696213,0.013535754
1007,0.013693542,0.013640718
1008,0.013682916,0.013568674
1009,0.013675602,0.013598718
1010,0.013680631,0.014496042
1011,0.013653345,0.01371878
1012,0.01369265,0.013762929
1013,0.013678052,0.013921505
1014,0.013652086,0.013610617
1015,0.013681022,0.013534992
1016,0.013651014,0.013622502
1017,0.013672019,0.013827921
1018,0.013661728,0.013649703
1019,0.013672942,0.013571239
1020,0.013629801,0.013599236
1021,0.01365524,0.01357568
1022,0.013638171,0.013682635
1023,0.013644698,0.01357485
1024,0.0136621175,0.013682003
1025,0.013641846,0.013622787
1026,0.013654011,0.013604993
1027,0.0136430105,0.014124587
1028,0.013678652,0.013715327
1029,0.013654266,0.01370071
1030,0.013643283,0.013494668
1031,0.0136551,0.013837402
1032,0.013616989,0.013476366
1033,0.013623233,0.014105943
1034,0.013646721,0.0135027375
1035,0.013609311,0.013646994
1036,0.013654988,0.014040886
1037,0.013631331,0.013582132
1038,0.013627974,0.013521457
1039,0.013628896,0.013649063
1040,0.0136393495,0.013569512
1041,0.013653675,0.013517294
1042,0.013629243,0.013615077
1043,0.013635277,0.013479743
1044,0.013629245,0.013589868
1045,0.013636569,0.013638392
1046,0.013619616,0.013634542
1047,0.013613208,0.013476087
1048,0.013610389,0.013671996
1049,0.013627969,0.0135012455
1050,0.013620417,0.013612261
1051,0.013633971,0.013485859
1052,0.013591583,0.013502796
1053,0.013626869,0.013591846
1054,0.01361423,0.013522039
1055,0.013621103,0.013547572
1056,0.013635921,0.013906789
1057,0.013612659,0.013469813
1058,0.013604039,0.013509192
1059,0.013619545,0.013516157
1060,0.013601092,0.013502268
1061,0.013608436,0.013497786
1062,0.01360047,0.013781364
1063,0.013590201,0.013511581
1064,0.013613109,0.013436582
1065,0.013590382,0.013622131
1066,0.013613094,0.013398861
1067,0.013594915,0.013682225
1068,0.01360007,0.013668261
1069,0.013572037,0.013714114
1070,0.013598876,0.013522398
1071,0.013563766,0.01350639
1072,0.013601514,0.013466683
1073,0.01358783,0.013537313
1074,0.013584225,0.013637083
1075,0.013572574,0.0135372635
1076,0.013597102,0.0135069005
1077,0.013563132,0.013433079
1078,0.013557819,0.01370636
1079,0.013571983,0.013596168
1080,0.013577019,0.013470828
1081,0.013557065,0.013495928
1082,0.013582188,0.01356065
1083,0.013595632,0.013424893
1084,0.013579454,0.013692376
1085,0.013570213,0.013487772
1086,0.013528974,0.013490475
1087,0.013573732,0.013522977
1088,0.01354918,0.013455716
1089,0.013557714,0.013894617
1090,0.013543122,0.013643057
1091,0.013578596,0.013415187
1092,0.013560111,0.013692454
1093,0.013555172,0.013429492
1094,0.013555088,0.013432025
1095,0.013527577,0.013653642
1096,0.013547583,0.013418271
1097,0.013561722,0.013589423
1098,0.013565315,0.013475787
1099,0.013543714,0.013621957
1100,0.013532054,0.013670116
1101,0.013525653,0.013484623
1102,0.013562302,0.013450537
1103,0.013546283,0.013580504
1104,0.013545514,0.01343894
1105,0.013528071,0.013504478
1106,0.013550137,0.013789949
1107,0.013513866,0.013672408
1108,0.013508176,0.0134062655
1109,0.013526513,0.013429567
1110,0.013521957,0.013480316
1111,0.0135376295,0.013388162
1112,0.013534924,0.013607584
1113,0.013524647,0.013462289
1114,0.013552065,0.013466559
1115,0.013526896,0.013636783
1116,0.013530915,0.013404267
1117,0.013515143,0.013543558
1118,0.013529285,0.013588978
1119,0.013539783,0.013372656
1120,0.013511637,0.01342677
1121,0.013506312,0.013459892
1122,0.013525985,0.013450829
1123,0.013497609,0.013443709
1124,0.013524489,0.0138485795
1125,0.013502419,0.013385738
1126,0.013526078,0.013424688
1127,0.01351703,0.013381766
1128,0.013511912,0.013436154
1129,0.013524247,0.013492215
1130,0.013508028,0.013579488
1131,0.013516023,0.0134586
1132,0.013513664,0.013407923
1133,0.013496503,0.013407205
1134,0.0135286935,0.013385235
1135,0.013474608,0.013436387
1136,0.013490115,0.013389041
1137,0.013485845,0.013462273
1138,0.013493567,0.01351976
1139,0.013495001,0.013426953
1140,0.013526759,0.013420294
1141,0.013489521,0.013458892
1142,0.01347586,0.013485156
1143,0.013501034,0.013439971
1144,0.0134909,0.013361277
1145,0.013489525,0.013430194
1146,0.013479671,0.013676427
1147,0.013484313,0.013448304
1148,0.013492914,0.013404606
1149,0.013462566,0.013386069
1150,0.013471728,0.013527368
1151,0.013464043,0.013405229
1152,0.013492672,0.013409442
1153,0.013472445,0.013567077
1154,0.013479972,0.0135454135
1155,0.01348111,0.01348739
1156,0.013448565,0.013426981
1157,0.013461706,0.013302985
1158,0.013479262,0.013511177
1159,0.01347231,0.013372453
1160,0.013474639,0.013399039
1161,0.013470171,0.013453522
1162,0.013467769,0.013498419
1163,0.013455333,0.013549349
1164,0.0134811755,0.013526499
1165,0.013449976,0.013399471
1166,0.013449791,0.013520375
1167,0.013441979,0.013349227
1168,0.013465676,0.013365284
1169,0.013474936,0.013489759
1170,0.013458777,0.013391872
1171,0.013458974,0.01332785
1172,0.013443885,0.013394497
1173,0.013462526,0.013558563
1174,0.01346389,0.013509327
1175,0.013466846,0.013445235
1176,0.013449824,0.013384274
1177,0.013462534,0.013402491
1178,0.013433493,0.013349797
1179,0.013468911,0.013359309
1180,0.01343567,0.013556747
1181,0.013445586,0.013313852
1182,0.013430252,0.013471917
1183,0.013446906,0.013316301
1184,0.013440925,0.013389197
1185,0.013445319,0.01334502
1186,0.013449719,0.013294644
1187,0.013420396,0.013346997
1188,0.01342375,0.014002716
1189,0.013429784,0.013412151
1190,0.013440085,0.013580028
1191,0.013427723,0.013515843
1192,0.013433124,0.013288827
1193,0.013432153,0.01334554
1194,0.013424763,0.013342784
1195,0.01343005,0.013506836
1196,0.013423734,0.013316599
1197,0.013412157,0.013361514
1198,0.013411925,0.01348653
1199,0.013435566,0.01336036
1200,0.013431166,0.013310181
1201,0.013425864,0.013677358
1202,0.013412504,0.013325041
1203,0.013413369,0.013322997
1204,0.013414502,0.013651641
1205,0.013432338,0.013375271
1206,0.01342979,0.013304172
1207,0.013389603,0.013610398
1208,0.013405276,0.013373861
1209,0.01342378,0.013452933
1210,0.01342364,0.013373156
1211,0.013395188,0.013323076
1212,0.0133790225,0.013458483
1213,0.013418837,0.013336016
1214,0.013416645,0.01334445
1215,0.01340463,0.013364266
1216,0.013414192,0.013375609
1217,0.013395277,0.013369529
1218,0.013438461,0.013271131
1219,0.013417525,0.013248643
1220,0.013413259,0.013315543
1221,0.013395425,0.013313963
1222,0.01340717,0.013402325
1223,0.013392703,0.013301879
1224,0.013386278,0.013332076
1225,0.013401974,0.013628791
1226,0.013412848,0.013685484
1227,0.013383393,0.013295806
1228,0.0133981295,0.013528596
1229,0.013402205,0.013373753
1230,0.013390676,0.013284964
1231,0.013391056,0.013299775
1232,0.013386297,0.013296976
1233,0.013371819,0.013280871
1234,0.013371749,0.013263565
1235,0.0134078795,0.01327279
1236,0.013392604,0.01344241
1237,0.01340526,0.013275687
1238,0.01336184,0.013382073
1239,0.013395767,0.013383195
1240,0.013384962,0.013275488
1241,0.013392375,0.013299922
1242,0.0133832535,0.01338328
1243,0.013401918,0.013324505
1244,0.013365524,0.013293507
1245,0.013372043,0.013274035
1246,0.013370946,0.0133394655
1247,0.013386258,0.0133628035
1248,0.0133515345,0.013226759
1249,0.013371329,0.013357233
1250,0.013331994,0.013304761
1251,0.013354853,0.013305626
1252,0.01338751,0.01339328
1253,0.013376722,0.013568178
1254,0.013368621,0.013562744
1255,0.0133853145,0.013254368
1256,0.013350024,0.013248667
1257,0.013354896,0.013331179
1258,0.0133642275,0.013307315
1259,0.013372328,0.01338171
1260,0.013374835,0.013331998
1261,0.013365563,0.01362732
1262,0.013376905,0.0133399945
1263,0.0133384885,0.013326874
1264,0.013357748,0.0134365335
1265,0.013351183,0.013296495
1266,0.013346556,0.013743032
1267,0.013351329,0.013379594
1268,0.013336538,0.013283692
1269,0.013344977,0.013293716
1270,0.013335687,0.013370971
1271,0.013346378,0.01328478
1272,0.013311996,0.013442818
1273,0.013366424,0.013248512
1274,0.013322157,0.013348123
1275,0.013343442,0.013253198
1276,0.013356013,0.013336139
1277,0.013330609,0.013221957
1278,0.0133499,0.013249319
1279,0.013339176,0.01343023
1280,0.013337942,0.013235786
1281,0.013341791,0.013433121
1282,0.013317643,0.013293081
1283,0.013325291,0.01331296
1284,0.0133196395,0.0134581905
1285,0.0133518055,0.013450244
1286,0.013334001,0.013230212
1287,0.01330499,0.013819532
1288,0.0133314645,0.013363362
1289,0.013320017,0.013259262
1290,0.013319001,0.013229279
1291,0.013296598,0.01329122
1292,0.013326086,0.013322201
1293,0.013320477,0.013236136
1294,0.01334696,0.013275496
1295,0.0133271525,0.013411869
1296,0.013300359,0.013343888
1297,0.0133252945,0.013235223
1298,0.013311716,0.013556997
1299,0.01332802,0.013258614
1300,0.01334671,0.013263307
1301,0.013323252,0.013232538
1302,0.013337663,0.01322749
1303,0.013316203,0.013240296
1304,0.013313077,0.013303066
1305,0.013301847,0.013449899
1306,0.013289243,0.013269176
1307,0.01329698,0.013491647
1308,0.013302703,0.01346936
1309,0.013329925,0.013363423
1310,0.013301643,0.01341555
1311,0.01328976,0.013316526
1312,0.013300876,0.013221499
1313,0.01330356,0.013217277
1314,0.013300239,0.013206882
1315,0.013308724,0.013217665
1316,0.013288216,0.013265604
1317,0.013288796,0.013202283
1318,0.013298749,0.013775626
1319,0.013301545,0.013204964
1320,0.013309827,0.013497547
1321,0.013302273,0.013266439
1322,0.013315846,0.013268164
1323,0.0132919885,0.013357845
1324,0.013279084,0.013398467
1325,0.013265422,0.01331242
1326,0.013264391,0.01349189
1327,0.013286191,0.01337685
1328,0.013316044,0.013348869
1329,0.013287773,0.013368079
1330,0.013282539,0.013387669
1331,0.013280391,0.013159578
1332,0.013280472,0.013201553
1333,0.013276528,0.013319557
1334,0.013279334,0.013395338
1335,0.013299371,0.013237293
1336,0.013274566,0.013206377
1337,0.013243025,0.013266646
1338,0.013283726,0.013230871
1339,0.013263599,0.013212075
1340,0.013253922,0.013373113
1341,0.013265412,0.013323967
1342,0.01327749,0.013244542
1343,0.0132619385,0.013446113
1344,0.013267096,0.013367251
1345,0.013267353,0.013350956
1346,0.013271396,0.013208831
