Epoch,train_loss,val_loss
1347,0.013271803,0.0132373795
1348,0.013272966,0.01397328
1349,0.013265583,0.013366755
1350,0.013258599,0.013267759
1351,0.013280021,0.013209914
1352,0.013265616,0.013251922
1353,0.013271941,0.013178442
1354,0.013268005,0.013247704
1355,0.013270048,0.013227225
1356,0.013253409,0.01321675
1357,0.013242542,0.013375915
1358,0.013261262,0.013241163
1359,0.01326409,0.013161175
1360,0.013260478,0.013255261
1361,0.013252419,0.013213435
1362,0.013260647,0.0131763
1363,0.013242109,0.013194634
1364,0.013251199,0.013322579
1365,0.013252004,0.013182195
1366,0.013249689,0.01315618
1367,0.013263372,0.013231924
1368,0.013250505,0.013148601
1369,0.013267282,0.01319873
1370,0.013235272,0.01315938
1371,0.01325215,0.013222349
1372,0.013253963,0.013149925
1373,0.013214229,0.013166686
1374,0.013249861,0.0131948935
1375,0.013238902,0.0131585635
1376,0.013237033,0.013151916
1377,0.013247907,0.013175369
1378,0.013243858,0.013242716
1379,0.013241708,0.013312361
1380,0.013238409,0.0131173
1381,0.0132445125,0.013299135
1382,0.013241402,0.0131548
1383,0.013235074,0.013152394
1384,0.013216845,0.013260753
1385,0.013248543,0.013327487
1386,0.013212935,0.01320942
1387,0.0132361455,0.013110573
1388,0.013210403,0.013112349
1389,0.013238769,0.013176096
1390,0.013221715,0.013202763
1391,0.013207497,0.013169572
1392,0.0132433195,0.013197502
1393,0.013221119,0.013209113
1394,0.013216561,0.013249321
1395,0.013224248,0.013189011
1396,0.013219644,0.01323274
1397,0.013230591,0.013371042
1398,0.013224781,0.013253634
1399,0.013209915,0.013155531
1400,0.013216296,0.013129089
1401,0.013224596,0.013321804
1402,0.013232594,0.013177927
1403,0.01320368,0.013179459
1404,0.013225739,0.0131075885
1405,0.013208664,0.013088706
1406,0.013193847,0.013138581
1407,0.013202203,0.013219642
1408,0.013229196,0.013194389
1409,0.013217493,0.013200282
1410,0.013201661,0.013256071
1411,0.013197726,0.013151125
1412,0.013206245,0.013103329
1413,0.01321719,0.013118568
1414,0.013189744,0.013267454
1415,0.013190906,0.013276573
1416,0.013189371,0.013159344
1417,0.013218417,0.013114566
1418,0.013220106,0.013191078
1419,0.013207091,0.013179264
1420,0.013206707,0.013405091
1421,0.013208257,0.01321175
1422,0.013182202,0.013141195
1423,0.013205434,0.013190175
1424,0.013192248,0.013163153
1425,0.0132012945,0.0132726785
1426,0.013183775,0.013230064
1427,0.013200809,0.013145553
1428,0.013182477,0.013145997
1429,0.013166697,0.013206382
1430,0.013180314,0.01314577
1431,0.013196454,0.013152134
1432,0.013183726,0.013184052
1433,0.01318461,0.01313213
1434,0.013191624,0.013177545
1435,0.013202659,0.013152493
1436,0.013188854,0.01325335
1437,0.013197263,0.013250529
1438,0.013203343,0.013159396
1439,0.013208812,0.013148765
1440,0.013173982,0.013334985
1441,0.013184019,0.013211944
1442,0.013155357,0.013227272
1443,0.013174625,0.013219186
1444,0.013173807,0.0131163
1445,0.013182887,0.0131656695
1446,0.013153134,0.0131653715
1447,0.013170328,0.013095029
1448,0.013165662,0.013157287
1449,0.013173636,0.013123902
1450,0.013170439,0.013168119
1451,0.0131659685,0.013657256
1452,0.013170799,0.013099292
1453,0.013174667,0.0131829055
1454,0.01317325,0.013121188
1455,0.013159536,0.013153095
1456,0.013179116,0.013185664
1457,0.013160493,0.013118985
1458,0.0131825805,0.013107735
1459,0.013162133,0.013123091
1460,0.013151036,0.013197642
1461,0.013149527,0.013164751
1462,0.013164661,0.013417175
1463,0.013159788,0.013094426
1464,0.013161855,0.013059793
1465,0.013162158,0.013151625
1466,0.013175859,0.013168394
1467,0.013170263,0.013326958
1468,0.013161725,0.01303539
1469,0.013155926,0.013104153
1470,0.013166306,0.013098894
1471,0.013165942,0.013114901
1472,0.01315692,0.0131171895
1473,0.013170888,0.013239632
1474,0.013159915,0.013079739
1475,0.013180143,0.013115821
1476,0.013140747,0.013267045
1477,0.013143569,0.013134252
1478,0.013123816,0.013107839
1479,0.013151568,0.013159225
1480,0.013142973,0.013103241
1481,0.01314238,0.01319684
1482,0.01315002,0.013361644
1483,0.013145571,0.01309513
1484,0.013145199,0.013111194
1485,0.013138014,0.013092517
1486,0.013127596,0.013123794
1487,0.013127128,0.013078428
1488,0.0131400665,0.013214728
1489,0.013111495,0.013172819
1490,0.013139016,0.013092189
1491,0.013111772,0.013060523
1492,0.01312172,0.013123346
1493,0.013119466,0.0132239815
1494,0.013132962,0.013222253
1495,0.013130247,0.013077773
1496,0.013131409,0.013261204
1497,0.013106287,0.01305601
1498,0.013135228,0.013050682
1499,0.01313034,0.013157335
1500,0.01311447,0.013228341
1501,0.0131080365,0.013278622
1502,0.013139903,0.013045901
1503,0.013120674,0.013069823
1504,0.013145141,0.013088863
1505,0.013116961,0.013205199
1506,0.0131324595,0.013064642
1507,0.0131312115,0.01312196
1508,0.01311638,0.013086157
1509,0.013121676,0.013038964
1510,0.01311768,0.01340053
1511,0.013118896,0.013020614
1512,0.013103103,0.013179662
1513,0.013131977,0.013053794
1514,0.013133357,0.013051108
1515,0.013110642,0.013090421
1516,0.013101131,0.0130276205
1517,0.013118034,0.01306066
1518,0.013107107,0.013171965
1519,0.013104662,0.013045971
1520,0.013105933,0.013066616
1521,0.013108339,0.013048649
1522,0.0131142335,0.013066008
1523,0.013107491,0.013129055
1524,0.013104883,0.013111442
1525,0.013113885,0.013089118
1526,0.013092049,0.01310912
1527,0.013096716,0.013145069
1528,0.013107829,0.013172945
1529,0.013083602,0.013099218
1530,0.013083623,0.013308374
1531,0.013102272,0.0130692255
1532,0.013104457,0.013158696
1533,0.013083926,0.013089175
1534,0.013097595,0.013158354
1535,0.013121118,0.013017284
1536,0.013101085,0.01305691
1537,0.0130775515,0.013468759
1538,0.01310106,0.013039457
1539,0.013089768,0.01304427
1540,0.013101902,0.012985244
1541,0.013094166,0.013202747
1542,0.013090571,0.01301242
1543,0.013077414,0.013038562
1544,0.013069748,0.013285291
1545,0.013085194,0.01302144
1546,0.013096518,0.013049576
1547,0.01310554,0.013015507
1548,0.013086709,0.013175716
1549,0.013077274,0.01305185
1550,0.013086218,0.0131971715
1551,0.013066196,0.013110064
1552,0.01310846,0.0131195625
1553,0.013088165,0.013126661
1554,0.013095674,0.013380794
1555,0.013085731,0.013038073
1556,0.013071205,0.013022765
1557,0.013071425,0.013114312
1558,0.013080151,0.013054426
1559,0.01308626,0.013045195
1560,0.0130596645,0.013257878
1561,0.01310668,0.013171327
1562,0.013108362,0.012966749
1563,0.013064675,0.0130478805
1564,0.013086014,0.013092846
1565,0.013084383,0.012976565
1566,0.013069756,0.013011208
1567,0.013061813,0.013065451
1568,0.013066352,0.013094305
1569,0.0130706765,0.013173782
1570,0.013041533,0.013021073
1571,0.013068852,0.012992257
1572,0.013065272,0.013028517
1573,0.013097473,0.013122228
1574,0.013080635,0.012964995
1575,0.013064075,0.013006776
1576,0.013057856,0.01301083
1577,0.013053974,0.013061671
1578,0.013070106,0.01305452
1579,0.013050403,0.013030288
1580,0.013070028,0.013072482
1581,0.013071941,0.013329778
1582,0.013073428,0.013315807
1583,0.013044745,0.013010473
1584,0.013051252,0.013015656
1585,0.013058007,0.013114631
1586,0.013061313,0.013059608
1587,0.013046722,0.013012876
1588,0.013070843,0.0129873995
1589,0.013049579,0.013019962
1590,0.0130339945,0.012988767
1591,0.013047864,0.0129291685
1592,0.013073865,0.012953463
1593,0.013072246,0.013047098
1594,0.013069753,0.013022886
1595,0.013059219,0.013074689
1596,0.013042438,0.0131867025
1597,0.013040035,0.012978844
1598,0.0130201485,0.01316962
1599,0.013060967,0.012958474
1600,0.013043103,0.013169421
1601,0.013060908,0.013091854
1602,0.01304194,0.013053215
1603,0.013054921,0.013064017
1604,0.013053663,0.013183561
1605,0.013049836,0.01305111
1606,0.013049321,0.013099571
1607,0.013046175,0.013028724
1608,0.013062278,0.013041819
1609,0.013026625,0.013189752
1610,0.013029568,0.012966953
1611,0.013028016,0.013077757
1612,0.013040635,0.013181893
1613,0.0130239995,0.012965506
1614,0.013035861,0.013187756
1615,0.01304272,0.013012894
1616,0.0130420765,0.013111001
1617,0.013042283,0.013036166
1618,0.013043559,0.0129944775
1619,0.013042973,0.01298759
1620,0.013029836,0.013014444
1621,0.013034421,0.01325298
1622,0.013025148,0.013002112
1623,0.013021015,0.013260651
1624,0.013008677,0.0131209325
1625,0.013039669,0.012995267
1626,0.013026148,0.013028612
1627,0.013018118,0.01296073
1628,0.013025835,0.0130833285
1629,0.013033929,0.013128983
1630,0.013039769,0.013026222
1631,0.013014435,0.01290954
1632,0.013024475,0.012947969
1633,0.013035889,0.012966373
1634,0.013027417,0.012958985
1635,0.01302845,0.013092653
1636,0.013001404,0.013091146
1637,0.0130317705,0.012915906
1638,0.013018338,0.013031323
1639,0.013012669,0.013455157
1640,0.013017735,0.01297195
1641,0.013012365,0.013034957
1642,0.0130291805,0.01298239
1643,0.013009893,0.013057178
1644,0.013003043,0.013138813
1645,0.0130037395,0.013221115
1646,0.0129906675,0.013026579
1647,0.01303547,0.013030568
1648,0.012989547,0.012982324
1649,0.01300063,0.012967961
1650,0.013001873,0.012981848
1651,0.013019271,0.012995503
1652,0.012997594,0.01321451
1653,0.01300041,0.01296373
1654,0.01299241,0.012985918
1655,0.012997911,0.013146515
1656,0.012997215,0.0129621215
1657,0.013022025,0.012958647
1658,0.012995167,0.013032711
1659,0.013014089,0.012951827
1660,0.013019388,0.012951274
1661,0.013005737,0.013011372
1662,0.012983417,0.013064675
1663,0.012992324,0.012978294
1664,0.012992883,0.012954396
1665,0.01301542,0.013007522
1666,0.012979314,0.012974687
1667,0.013002904,0.012921342
1668,0.013005829,0.012910682
1669,0.013010997,0.013167218
1670,0.012980875,0.012949074
1671,0.013017664,0.01297469
1672,0.012999734,0.013010689
1673,0.012994259,0.013015766
1674,0.012983046,0.013016481
1675,0.013011902,0.013111064
1676,0.013005152,0.012957145
1677,0.012991984,0.013093539
1678,0.012991251,0.01290115
1679,0.013002257,0.012958143
1680,0.0129709365,0.012965222
1681,0.01298082,0.012944404
1682,0.012990973,0.012976437
1683,0.013001821,0.012949345
1684,0.012976909,0.012952949
1685,0.0130059365,0.012912616
1686,0.013005145,0.012923189
1687,0.012977369,0.01324126
1688,0.012976845,0.013506577
1689,0.012981885,0.012932245
1690,0.01297847,0.012911489
1691,0.012956765,0.01293578
1692,0.01299069,0.0130364755
1693,0.012989279,0.013012139
1694,0.012982163,0.012986183
1695,0.012986452,0.012955204
1696,0.012958591,0.012968375
1697,0.012988876,0.012934902
1698,0.012977011,0.013052684
1699,0.01296332,0.013031774
1700,0.012968303,0.012927672
1701,0.012981983,0.012923106
1702,0.012975727,0.012892376
1703,0.01298177,0.012971254
1704,0.01296607,0.01288825
1705,0.012984049,0.013021393
1706,0.0129684275,0.0129199885
1707,0.01298464,0.01295342
1708,0.012994879,0.012995759
1709,0.012973062,0.012915126
1710,0.012969386,0.012937014
1711,0.012963414,0.012914877
1712,0.012978708,0.012949769
1713,0.012942673,0.013296837
1714,0.012964092,0.0128776925
1715,0.012960272,0.012975959
1716,0.012965467,0.01291075
1717,0.012961412,0.0130743785
1718,0.012968217,0.01291594
1719,0.012959553,0.013061591
1720,0.012962378,0.013192175
1721,0.012964742,0.012934851
1722,0.012966546,0.012967051
1723,0.01297872,0.012919027
1724,0.012962334,0.01291536
1725,0.012961968,0.0130344145
1726,0.012946969,0.013122966
1727,0.012941622,0.012999868
1728,0.012954733,0.012912566
1729,0.012953923,0.012899568
1730,0.012941403,0.01304291
1731,0.012951766,0.012932715
1732,0.012945268,0.013134589
1733,0.012962876,0.012922874
1734,0.012956711,0.012892076
1735,0.01295624,0.012986943
1736,0.01296763,0.012920988
1737,0.01294217,0.012954059
1738,0.012930036,0.012914552
1739,0.012930797,0.012944898
1740,0.012924234,0.01301996
1741,0.012930407,0.01283459
1742,0.012985369,0.01296841
1743,0.012947586,0.013166241
1744,0.012922094,0.012878011
1745,0.012972049,0.012952534
1746,0.0129433805,0.012828271
1747,0.012939468,0.012870615
1748,0.01292116,0.012992207
1749,0.012939749,0.012898817
1750,0.012930261,0.012946122
1751,0.012947942,0.012891822
1752,0.0129223885,0.012952438
1753,0.012928525,0.012966871
1754,0.012954254,0.013007765
1755,0.012938407,0.012998961
1756,0.012964409,0.012908318
1757,0.012925049,0.0128399795
1758,0.012920451,0.013110173
1759,0.012942808,0.012905934
1760,0.012936322,0.012897411
1761,0.012931096,0.012941375
1762,0.01292331,0.012965589
1763,0.012937552,0.012905311
1764,0.012913443,0.0128409695
1765,0.012936398,0.012876621
1766,0.01292247,0.012903325
1767,0.012937174,0.012880272
1768,0.012915328,0.01288428
1769,0.012944549,0.012843618
1770,0.012921257,0.0129654985
1771,0.012939696,0.012978595
1772,0.012910155,0.012958148
1773,0.012909695,0.01289365
1774,0.012923163,0.012878663
1775,0.012915284,0.012845999
1776,0.0129386345,0.012970903
1777,0.012918734,0.0129723
1778,0.012918314,0.0128995
1779,0.012932669,0.0128878355
1780,0.012937918,0.012957218
1781,0.012920308,0.012870391
1782,0.012941025,0.012893178
1783,0.012918514,0.012907692
1784,0.012934215,0.012984357
1785,0.012934456,0.012866088
1786,0.012925873,0.012948499
1787,0.012946335,0.012880356
1788,0.012931663,0.012997068
1789,0.012942204,0.012880795
1790,0.012918955,0.012885747
1791,0.012919452,0.0128719965
1792,0.01292727,0.012954604
1793,0.012898161,0.012930421
1794,0.012923584,0.0129413195
1795,0.012924193,0.01284054
1796,0.012913283,0.012972888
1797,0.012908532,0.012896436
1798,0.012933002,0.012954858
1799,0.01293201,0.012851841
1800,0.012913161,0.012959379
1801,0.012918663,0.01283139
1802,0.012917413,0.012915938
1803,0.012904184,0.012967317
1804,0.012883381,0.012908083
1805,0.012899391,0.012956014
1806,0.012905721,0.012835918
1807,0.012918428,0.012986677
1808,0.012929618,0.013011798
1809,0.012905099,0.012854275
1810,0.012901768,0.012963374
1811,0.012909629,0.0129838865
1812,0.012885278,0.012969723
1813,0.012886766,0.013113285
1814,0.012884125,0.012901145
1815,0.012906033,0.012928508
1816,0.012898585,0.01291007
1817,0.012907444,0.012860878
1818,0.012897516,0.012922538
1819,0.012890006,0.012973561
1820,0.012920387,0.012855521
1821,0.012910676,0.013097951
1822,0.012897297,0.0129506895
1823,0.012898583,0.01303569
1824,0.012902741,0.013319434
1825,0.012890242,0.012924365
1826,0.012898918,0.012879197
1827,0.012874958,0.012813835
1828,0.012894609,0.012871242
1829,0.012905826,0.01282186
1830,0.01288797,0.012961501
1831,0.012895784,0.012856459
1832,0.012893818,0.012921845
1833,0.012886527,0.012818394
1834,0.012919278,0.012840998
1835,0.012903253,0.0130560305
1836,0.012876632,0.012887605
1837,0.012900949,0.01283963
1838,0.01289343,0.012827173
1839,0.012874211,0.013101047
1840,0.01289411,0.012797847
1841,0.012875039,0.013167794
1842,0.012894099,0.012908119
1843,0.012891082,0.012847738
1844,0.012883928,0.012873607
1845,0.012887244,0.0130235525
1846,0.012877558,0.0131078465
1847,0.0128753735,0.012900268
1848,0.012882813,0.012865343
1849,0.012893788,0.01280143
1850,0.012870175,0.012806736
1851,0.012866905,0.01285123
1852,0.012894513,0.012857806
1853,0.012882113,0.012855217
1854,0.012887773,0.01280625
1855,0.012864708,0.012837524
1856,0.012891606,0.0128240725
1857,0.012846268,0.0129911415
1858,0.012859318,0.01282236
1859,0.012879799,0.012948459
1860,0.012861415,0.012777271
1861,0.012850636,0.012966105
1862,0.012891566,0.012936857
1863,0.012880195,0.012757717
1864,0.012881822,0.012864798
1865,0.012846793,0.012852116
1866,0.012859141,0.012878963
1867,0.012865365,0.012964472
1868,0.012853299,0.012844293
1869,0.01285176,0.012840933
1870,0.012881965,0.012904725
1871,0.012873768,0.01276879
1872,0.012844942,0.012806889
1873,0.012858032,0.012793681
1874,0.012869309,0.012902514
1875,0.0128635075,0.012851145
1876,0.012848584,0.01281908
1877,0.012870353,0.013145929
1878,0.012875194,0.012777706
1879,0.012845987,0.012793008
1880,0.012851443,0.01289134
1881,0.012863973,0.012902706
1882,0.012869104,0.012820844
1883,0.012847405,0.012822376
1884,0.012854411,0.012778211
1885,0.012859027,0.013090528
1886,0.01288255,0.012848827
1887,0.012862903,0.01287841
1888,0.012855679,0.012824586
1889,0.01287454,0.012752
1890,0.012880387,0.012832322
1891,0.0128403865,0.01291645
1892,0.012860751,0.012857397
1893,0.012850739,0.0127879735
1894,0.012844594,0.012863652
1895,0.012877863,0.012843801
1896,0.012874997,0.012753121
1897,0.012840163,0.012781337
1898,0.012863022,0.01290098
1899,0.012840515,0.01294716
1900,0.0128550725,0.012899565
1901,0.012845111,0.01297265
1902,0.012864481,0.01283929
1903,0.012837082,0.012824052
1904,0.01288093,0.01280975
1905,0.0128482105,0.012791836
1906,0.012836668,0.012817394
1907,0.012855535,0.012876695
1908,0.01283544,0.012864901
1909,0.012835497,0.012835722
1910,0.012835532,0.012844557
1911,0.012836698,0.012991106
1912,0.012853946,0.012764209
1913,0.012834885,0.012844639
1914,0.0128389895,0.0131632015
1915,0.012822486,0.012794443
1916,0.012853936,0.012975512
1917,0.012843577,0.012937039
1918,0.012835951,0.012803067
1919,0.012835797,0.01289081
1920,0.012824844,0.012804518
1921,0.01282146,0.012844624
1922,0.012839383,0.012952676
1923,0.012825689,0.0128979515
1924,0.012837741,0.012856007
1925,0.012831545,0.012811729
1926,0.012844202,0.012842662
1927,0.012834463,0.012791648
1928,0.012832602,0.0129706375
1929,0.0128402095,0.012888242
1930,0.012829753,0.012817324
1931,0.0128206555,0.012835702
1932,0.012823201,0.013032461
1933,0.012838535,0.012796411
1934,0.012849847,0.012914221
1935,0.012826578,0.01279776
1936,0.012859445,0.012784937
1937,0.012829196,0.012779143
1938,0.0128486315,0.012962882
1939,0.012843187,0.012804627
1940,0.012810274,0.012786868
1941,0.01282948,0.012812041
1942,0.012832575,0.012913584
1943,0.012813448,0.013241583
1944,0.012828276,0.012743356
1945,0.012811344,0.01274551
1946,0.012809192,0.012853374
1947,0.0128099555,0.012860111
1948,0.012818855,0.012815877
1949,0.012823622,0.012916161
1950,0.012843177,0.012748364
1951,0.012826838,0.012889979
1952,0.012822294,0.012845379
1953,0.0128183095,0.013023862
1954,0.012830699,0.012777698
1955,0.01279081,0.012792782
1956,0.012796758,0.012808201
1957,0.012835662,0.012763959
1958,0.012816807,0.012766893
1959,0.01278082,0.012818974
1960,0.012806594,0.012732794
1961,0.012810997,0.012827647
1962,0.012823292,0.012774082
1963,0.0128099965,0.012755081
1964,0.012820045,0.0128661385
1965,0.012818586,0.013006679
1966,0.012828488,0.012801866
1967,0.012804476,0.012789511
1968,0.012811654,0.012759258
1969,0.012812111,0.0128077585
1970,0.012792799,0.01275861
1971,0.012819918,0.012853082
1972,0.0127994465,0.01282895
1973,0.012791112,0.013013988
1974,0.012803672,0.012769696
1975,0.012780624,0.012883516
1976,0.012819715,0.012780798
1977,0.012815016,0.012771025
1978,0.012808612,0.012714679
1979,0.012801544,0.012843792
1980,0.012803382,0.012949101
1981,0.012802846,0.012755577
1982,0.012794863,0.01275344
1983,0.012792194,0.012861443
1984,0.01280601,0.012909476
1985,0.012811524,0.013079559
1986,0.012795044,0.013090977
1987,0.012808928,0.012767383
1988,0.012789038,0.013130914
1989,0.012799717,0.013245702
1990,0.012799966,0.012741829
1991,0.012790803,0.01291371
1992,0.012784386,0.0127642285
1993,0.012798161,0.012768786
1994,0.0127886515,0.012771116
1995,0.0127892485,0.012773614
1996,0.012789593,0.0127815055
1997,0.012808315,0.012789443
1998,0.0127969915,0.012882424
1999,0.01278141,0.01281772
2000,0.01277952,0.012842327
